name,longitude,latitude,ellipsoidal_height
0,-114.04779163156829,46.66911572502088,
1,-114.04769368550525,46.67091317760773,
2,-114.0475957300548,46.67271062946984,
3,-114.04749776521582,46.6745080806072,
4,-114.0473997909872,46.67630553101978,
5,-114.0473018073678,46.67810298070757,
6,-114.0472038143565,46.67990042967057,
7,-114.04710581195218,46.681697877908725,
8,-114.0470078001537,46.68349532542203,
9,-114.04690977895994,46.68529277221048,
10,-114.04681174836982,46.68709021827405,
11,-114.04671370838214,46.688887663612725,
12,-114.04661565899583,46.69068510822648,
13,-114.04651760020974,46.692482552115315,
14,-114.04641953202275,46.694279995279174,
15,-114.04632145443374,46.69607743771809,
16,-114.04622336744157,46.697874879431986,
17,-114.04612527104511,46.6996723204209,951.945
18,-114.04602716524329,46.701469760684795,951.054
19,-114.04592905003491,46.70326720022362,951.46
20,-114.04583092541887,46.70506463903741,951.111
21,-114.04573279139404,46.706862077126125,951.749
22,-114.0456346479593,46.70865951448974,950.928
23,-114.04553649511354,46.71045695112822,949.851
24,-114.0454383328556,46.71225438704159,950.068
25,-114.04534016118438,46.71405182222982,950.364
26,-114.04524198009872,46.71584925669287,948.806
27,-114.04514378959752,46.71764669043074,948.56
28,-114.04504558967965,46.7194441234434,948.261
29,-114.04484916158931,46.72303898729306,
30,-114.04518051579844,46.669048277730695,
31,-114.04508248349397,46.670845726116546,
32,-114.04498444179383,46.672643173777374,
33,-114.04488639069694,46.67444062071317,
34,-114.04478833020215,46.67623806692391,
35,-114.04469026030836,46.67803551240959,
36,-114.0445921810144,46.67983295717018,
37,-114.04449409231917,46.681630401205666,953.676
38,-114.04439599422155,46.68342784451603,954.01
39,-114.0442978867204,46.68522528710126,954.424
40,-114.0441997698146,46.68702272896134,953.708
41,-114.04410164350303,46.688820170096236,953.169
42,-114.04400350778455,46.69061761050595,952.21
43,-114.04390536265807,46.69241505019043,953.033
44,-114.04370904417648,46.69600992738373,992.807
45,-114.04361087081914,46.697807364892476,972.782
46,-114.04341449586572,46.70140223773413,951.64
47,-114.0433162942674,46.703199673066976,951.854
48,-114.04321808325314,46.7049971076745,951.367
49,-114.04311986282184,46.70679454155666,951.294
50,-114.04302163297238,46.708591974713464,950.821
51,-114.04292339370362,46.71038940714486,950.059
52,-114.0428251450144,46.71218683885086,950.636
53,-114.04272688690365,46.71398426983143,949.722
54,-114.04262861937019,46.71578170008656,949.408
55,-114.04233376022242,46.72117398649909,986.251
56,-114.04223545498692,46.722971413852264,
57,-114.04256940942274,46.668980770928876,955.767
58,-114.04247129087797,46.67077821511,955.992
59,-114.0423731629293,46.67257565856583,955.177
60,-114.04227502557559,46.674373101296354,955.531
61,-114.04217687881578,46.676170543301545,954.722
62,-114.0420787226487,46.6779679845814,954.878
63,-114.0419805570732,46.679765425135905,955.04
64,-114.0418823820882,46.68156286496501,953.578
65,-114.04178419769255,46.68336030406873,954.014
66,-114.04168600388515,46.68515774244703,954.699
67,-114.04158780066481,46.6869551800999,953.814
68,-114.04148958803047,46.68875261702731,952.597
69,-114.04129313451519,46.692347488705714,953.523
70,-114.04109664333026,46.69594235748211,1015.829
71,-114.04099838360888,46.697739790781995,998.204
72,-114.0406052505041,46.70492951672579,970.744
73,-114.04031030171375,46.71032180356456,966.347
74,-114.04001526806513,46.71571408387217,978.453
75,-114.03991690465293,46.71751150918992,1007.348
76,-114.03972014952775,46.72110635764812,1003.399
77,-114.03962175781251,46.72290378078856,
78,-114.03995831244946,46.66891320461593,955.384
79,-114.03986010766549,46.67071064458864,955.224
80,-114.0397618934694,46.672508083835766,955.074
81,-114.03966366986003,46.67430552235732,955.34
82,-114.03956543683631,46.676102960153266,954.856
83,-114.03936894254117,46.679697833568284,969.588
84,-114.03897584092869,46.68688757169029,967.119
85,-114.03877923359329,46.69048243639699,979.576
86,-114.03868091578936,46.69227986766171,1009.585
87,-114.03858258855976,46.69407729820065,1020.599
88,-114.03848425190337,46.69587472801378,1027.937
89,-114.03838590581906,46.697672157101096,1006.382
90,-114.0382875503057,46.69946958546257,995.37
91,-114.03818918536214,46.701267013098196,992.441
92,-114.0380908109873,46.70306444000795,991.954
93,-114.03799242718001,46.7048618661918,984.47
94,-114.03789403393915,46.706659291649764,974.567
95,-114.03779563126359,46.70845671638178,979.445
96,-114.03769721915222,46.71025414038787,986.979
97,-114.03759879760388,46.71205156366799,991.157
98,-114.03750036661744,46.713848986222125,1005.592
99,-114.03740192619179,46.715646408050276,1028.511
100,-114.03730347632579,46.7174438291524,1027.52
101,-114.0372050170183,46.71924124952848,1007.425
102,-114.0371065482682,46.721038669178526,1017.878
103,-114.03700807007435,46.72283608810249,
104,-114.03734722488682,46.668845578792435,955.41
105,-114.0372489338648,46.670643014553015,956.765
106,-114.03715063342241,46.67244044958774,974.537
107,-114.0370523235585,46.67423788389661,977.594
108,-114.03695400427199,46.67603531747959,978.076
109,-114.03675733742655,46.679630182467875,975.178
110,-114.03665898986537,46.68142761387311,971.466
111,-114.03656063287706,46.683225044552394,971.873
112,-114.03646226646048,46.68502247450573,983.811
113,-114.03636389061447,46.68681990373305,998.556
114,-114.03626550533797,46.68861733223438,995.897
115,-114.03616711062978,46.69041476000969,1010.393
116,-114.03606870648883,46.69221218705896,1065.377
117,-114.03597029291394,46.694009613382164,1067.85
118,-114.03587186990403,46.695807038979304,1042.775
119,-114.0356749955745,46.699401887995236,1010.621
120,-114.03557654425265,46.70119931141404,1008.49
121,-114.03537961328912,46.70479415607312,1019.316
122,-114.03528113364519,46.70659157731342,1014.412
123,-114.03518264455829,46.708388997827484,1000.546
124,-114.03508414602729,46.71018641761534,1010.266
125,-114.03498563805107,46.71198383667696,1016.451
126,-114.03488712062851,46.713781255012314,1028.737
127,-114.03478859375844,46.7155786726214,1050.018
128,-114.03469005743976,46.71737608950418,1029.55
129,-114.03459151167134,46.719173505660656,1045.781
130,-114.03449295645201,46.720970921090796,1049.508
131,-114.0343943917807,46.72276833579461,
132,-114.03473614674306,46.668777893458916,978.919
133,-114.0346377694841,46.67057532500366,979.11
134,-114.03453938279654,46.672372755822295,1010.263
135,-114.03444098667923,46.67417018591476,1015.554
136,-114.03434258113107,46.6759676152811,999.519
137,-114.03414574173758,46.67956247183522,979.656
138,-114.03404730788999,46.681359899022965,976.817
139,-114.03394886460704,46.68315732548448,979.106
140,-114.03385041188757,46.68495475121974,991.698
141,-114.03375194973043,46.68675217622876,1004.89
142,-114.03365347813453,46.688549600511486,1040.328
143,-114.0335549970987,46.690347024067904,1051.627
144,-114.03345650662183,46.69214444689801,1086.51
145,-114.03335800670281,46.69394186900178,1083.31
146,-114.03325949734048,46.6957392903792,1046.307
147,-114.03306245028138,46.699334130954874,1032.891
148,-114.03296391258236,46.70113155015313,1023.313
149,-114.03286536543551,46.702928968624924,1030.1
150,-114.03276680883971,46.7047263863703,1066.957
151,-114.0326682427938,46.7065238033892,1061.032
152,-114.03256966729668,46.70832121968162,1044.016
153,-114.03247108234721,46.71011863524753,1034.999
154,-114.03227388408668,46.713713464199806,1054.361
155,-114.03217527077334,46.71551087758612,1066.643
156,-114.03207664800311,46.71730829024586,1038.791
157,-114.03197801577488,46.71910570217901,1065.354
158,-114.03187937408748,46.72090311338554,1066.324
159,-114.03178072293981,46.72270052386546,
160,-114.03212507802641,46.66871014861594,986.757
161,-114.03202661453167,46.67050757594116,995.868
162,-114.03192814160008,46.67230500253997,1016.014
163,-114.0318296592305,46.67410242841237,1015.66
164,-114.03163266617284,46.67769727797782,991.045
165,-114.0315341554825,46.67949470167087,985.03
166,-114.03143563534965,46.68129212463741,987.885
167,-114.03133710577319,46.683089546877454,994.325
168,-114.03123856675194,46.68488696839098,1009.268
169,-114.0311400182848,46.68668438917795,1028.15
170,-114.03104146037063,46.68848180923836,1062.514
171,-114.03094289300829,46.690279228572194,1079.517
172,-114.03084431619666,46.69207664717944,1105.148
173,-114.03074572993461,46.69387406506005,1079.784
174,-114.03054852905471,46.69746889864139,1053.729
175,-114.03044991443458,46.699266314342054,1055.9
176,-114.03035129035952,46.70106372931605,1041.781
177,-114.03015401384,46.70465855708387,1091.24
178,-114.03005536139327,46.70645596987768,1110.421
179,-114.02995669948707,46.70825338194473,1097.143
180,-114.02985802812024,46.710050793285006,1069.526
181,-114.02966065700022,46.713645613785154,1093.305
182,-114.02946324802413,46.71724043137795,1052.802
183,-114.02936452933722,46.71903783908406,1079.737
184,-114.02926580118289,46.72083524606329,1080.928
185,-114.02916706356,46.72263265231561,
186,-114.02951401874513,46.66864234426408,1002.413
187,-114.02941546901572,46.67043976736604,1020.996
188,-114.02931690984121,46.67223718974133,1015.712
189,-114.02921834122047,46.67403461138993,998.981
190,-114.02911976315237,46.67583203231181,993.956
191,-114.02892257866954,46.67942687197538,1009.544
192,-114.02872535638372,46.68302170873188,1016.647
193,-114.02862673106183,46.68481912601993,1033.151
194,-114.02852809628583,46.68661654258116,1068.887
195,-114.02842945205451,46.68841395841556,1106.765
196,-114.0283307983668,46.690211373523105,1105.756
197,-114.02823213522154,46.69200878790376,1105.164
198,-114.0281334626176,46.693806201557535,1085.018
199,-114.02793608902915,46.697401026684325,1080.427
200,-114.02783738804239,46.69919843815732,1078.473
201,-114.0277386775924,46.70099584890334,1073.084
202,-114.02754122829828,46.70459066821439,1094.0
203,-114.02744248945186,46.706388076779405,1139.565
204,-114.02734374113771,46.70818548461737,1144.393
205,-114.02724498335468,46.7099828917283,1101.205
206,-114.02714621610161,46.71178029811214,1080.229
207,-114.02704743937741,46.71357770376889,1104.51
208,-114.02694865318094,46.71537510869852,1103.932
209,-114.02684985751104,46.71717251290104,1103.994
210,-114.02675105236658,46.718969916376395,1106.703
211,-114.02665223774643,46.72076731912458,1102.549
212,-114.02655341364947,46.72256472114561,
213,-114.02690296890745,46.668574480403834,1016.503
214,-114.0268043329445,46.67037189927887,1010.877
215,-114.0267056875282,46.67216931742692,1007.91
216,-114.02660703265744,46.67396673484803,1004.198
217,-114.02650836833106,46.67576415154214,1015.424
218,-114.02631101130699,46.67935898274931,1050.622
219,-114.02621231860701,46.68115639726234,1029.185
220,-114.02601490482553,46.68475122410719,1052.93
221,-114.02591618374174,46.68654863643898,1104.459
222,-114.02581745319445,46.68834604804364,1133.106
223,-114.02571871318247,46.690143458921185,1133.193
224,-114.02561996370473,46.69194086907157,1104.951
225,-114.02552120476001,46.69373827849477,1086.07
226,-114.02542243634726,46.69553568719079,1083.746
227,-114.02532365846528,46.697333095159614,1108.274
228,-114.025224871113,46.6991305024012,1106.088
229,-114.02512607428925,46.70092790891554,1098.536
230,-114.02502726799287,46.70272531470262,1075.338
231,-114.02492845222278,46.70452271976242,1116.205
232,-114.02482962697782,46.70632012409493,1156.843
233,-114.02473079225685,46.70811752770011,1156.498
234,-114.02463194805873,46.70991493057796,1124.79
235,-114.02453309438232,46.71171233272846,1134.303
236,-114.02443423122652,46.713509734151586,1125.467
237,-114.02433535859016,46.71530713484733,1129.471
238,-114.02423647647213,46.71710453481565,1144.728
239,-114.02413758487127,46.71890193405656,1134.945
240,-114.02403868378646,46.720699332570014,1123.94
241,-114.02393977321654,46.72249673035602,
242,-114.02429192852159,46.66850655703581,1020.92
243,-114.02419320632623,46.670303971680184,1019.828
244,-114.0240944746693,46.67210138559731,1020.041
245,-114.02399573354964,46.67389879878721,1022.043
246,-114.02379822291763,46.67749362298516,1037.863
247,-114.02369945340304,46.6792910339932,1071.183
248,-114.02360067442119,46.681088444273925,1069.896
249,-114.02350188597097,46.68288585382728,1063.004
250,-114.02340308805123,46.6846832626533,1068.577
251,-114.02330428066082,46.686480670751926,1101.122
252,-114.02320546379867,46.68827807812317,1146.944
253,-114.02310663746357,46.690075484767,1154.616
254,-114.02300780165444,46.69187289068338,1124.021
255,-114.02290895637013,46.69367029587232,1113.778
256,-114.02281010160948,46.6954677003338,1119.921
257,-114.02271123737138,46.69726510406779,1129.626
258,-114.02261236365472,46.69906250707427,1130.142
259,-114.02231568562178,46.704454711728516,1118.175
260,-114.0222167739794,46.7062521118248,1172.212
261,-114.02211785285273,46.708049511193494,1150.987
262,-114.02201892224068,46.70984690983457,1170.317
263,-114.02191998214207,46.71164430774801,1174.967
264,-114.02162310491568,46.717036497122365,1183.508
265,-114.02152412685953,46.71883389212508,1165.09
266,-114.02142513931118,46.7206312864001,1152.39
267,-114.02132614226946,46.72242867994738,1135.256
268,-114.02168089759581,46.668438574160525,1032.155
269,-114.02158208916917,46.67023598457054,1029.995
270,-114.02148327127271,46.67203339425305,1035.645
271,-114.0213844439053,46.67383080320804,1053.443
272,-114.02128560706579,46.67562821143546,1058.3
273,-114.02118676075305,46.67742561893533,1056.9
274,-114.02098903970337,46.68102043175231,1089.31
275,-114.02089016496417,46.68281783706937,1092.059
276,-114.02079128074719,46.6846152416588,1094.223
277,-114.02069238705131,46.68641264552056,1111.721
278,-114.02059348387542,46.688210048654675,1146.555
279,-114.02049457121835,46.69000745106107,1171.561
280,-114.02039564907898,46.69180485273977,1138.415
281,-114.0201977763488,46.69539965391397,1153.241
282,-114.0200988257557,46.69719705340942,1157.781
283,-114.01990089610784,46.70079185021695,1141.799
284,-114.01980191705081,46.70258924752901,1142.245
285,-114.01970292850353,46.70438664411323,1148.888
286,-114.01960393046487,46.706184039969585,1176.531
287,-114.01950492293365,46.70798143509806,1177.771
288,-114.01940590590878,46.70977882949865,1203.027
289,-114.0193068793891,46.711576223171335,1181.957
290,-114.0192078433735,46.71337361611608,1174.193
291,-114.0191087978608,46.715171008332874,1175.429
292,-114.0190097428499,46.71696839982171,1187.348
293,-114.01891067833964,46.71876579058256,1194.002
294,-114.01881160432889,46.72056318061541,1178.445
295,-114.0187125208165,46.72236056992024,1147.898
296,-114.01897098148157,46.67016793795051,1040.963
297,-114.01877316373267,46.673762748111045,1078.391
298,-114.01867424063829,46.675560152099585,1082.616
299,-114.0183774144618,46.680952359698075,1102.865
300,-114.01827845343473,46.68274976077512,1124.81
301,-114.01817948292167,46.68454716112426,1128.758
302,-114.01808050292144,46.686344560745475,1137.184
303,-114.01798151343294,46.68814195963873,1156.358
304,-114.01788251445502,46.689939357804015,1188.733
305,-114.01778350598656,46.691736755241294,1172.791
306,-114.01758546057341,46.69533154793184,1160.538
307,-114.01748642362647,46.69712894318505,1178.713
308,-114.01728832124611,46.70072373150728,1189.071
309,-114.01718925581046,46.70252112457625,1178.359
310,-114.0170901808763,46.704318516917105,1174.457
311,-114.01699109644247,46.706115908529824,1206.119
312,-114.0167928990713,46.70971068957078,1234.648
313,-114.01669378613171,46.711508078998975,1209.495
314,-114.01659466368788,46.71330546769899,1218.959
315,-114.01649553173874,46.71510285567074,1218.621
316,-114.0163963902831,46.71690024291426,1213.589
317,-114.01629723931985,46.71869762942952,1218.045
318,-114.01619807884785,46.72049501521649,1199.652
319,-114.01609890886593,46.722292400275165,1163.544
320,-114.01635988327162,46.67009983182063,1051.491
321,-114.01626089289954,46.671897233022754,1066.006
322,-114.01616189303999,46.673694633496794,1089.591
323,-114.01606288369187,46.67549203324273,1101.861
324,-114.01596386485404,46.67728943226055,1082.403
325,-114.0157657987047,46.68088422811175,1098.057
326,-114.01566675139094,46.68268162494509,1146.184
327,-114.0155676945829,46.68447902105024,1158.187
328,-114.01546862827946,46.68627641642716,1174.751
329,-114.0153695524795,46.68807381107587,1203.507
330,-114.01527046718189,46.689871204996315,1216.845
331,-114.01517137238544,46.6916685981885,1210.221
332,-114.01497315429162,46.69526338238799,1173.733
333,-114.01487403099195,46.69706077339524,1195.358
334,-114.01467575588138,46.700655553224735,1199.939
335,-114.01457660406822,46.702452942046925,1209.686
336,-114.01437827192046,46.70604771750609,1231.343
337,-114.01427909158359,46.707845104143026,1244.421
338,-114.01398149350723,46.71323725968305,1254.222
339,-114.01388227512277,46.71503464340608,1259.001
340,-114.01378304722354,46.71683202640057,1258.172
341,-114.01368380980844,46.718629408666516,1251.089
342,-114.01348530642599,46.722224171012726,1188.322
343,-114.01384786166129,46.668234268496725,1070.807
344,-114.0137487945476,46.670031666181465,1062.007
345,-114.01364971793939,46.671829063137835,1071.343
346,-114.0135506318355,46.67362645936586,1098.153
347,-114.0134515362348,46.675423854865485,1107.403
348,-114.01335243113611,46.677221249636716,1104.895
349,-114.01325331653835,46.679018643679534,1106.758
350,-114.01315419244037,46.68081603699392,1119.947
351,-114.01295591573913,46.684410821437275,1173.948
352,-114.01285676313364,46.68620821256622,1208.412
353,-114.01275760102335,46.68800560296666,1234.649
354,-114.01265842940714,46.68980299263858,1255.146
355,-114.01255924828388,46.69160038158194,1231.019
356,-114.01236085751164,46.69519515728295,1217.501
357,-114.0122616478604,46.69699254404057,1226.502
358,-114.01206320002188,46.7005873153699,1224.231
359,-114.01196396183238,46.70238469994158,1227.289
360,-114.01186471412784,46.704182083784595,1225.35
361,-114.01176545690713,46.7059794668989,1244.197
362,-114.01166619016911,46.707776849284514,1270.026
363,-114.01156691391265,46.70957423094139,1256.704
364,-114.01136833283981,46.713168992068866,1263.051
365,-114.01126902802115,46.71496637153943,1280.978
366,-114.01116971367946,46.716763750281196,1284.833
367,-114.01107038981364,46.718561128294134,1272.641
368,-114.01087171350498,46.722155882133464,1228.816
369,-114.01103855247456,46.67176083374048,1095.696
370,-114.01093938012744,46.673558225718764,1123.05
371,-114.01084019827526,46.675355616968396,1127.083
372,-114.01074100691689,46.67715300748933,1127.882
373,-114.01064180605118,46.67895039728158,1144.976
374,-114.010542595677,46.68074778634511,1146.491
375,-114.01034414639864,46.68434256228595,1186.39
376,-114.0102449074922,46.686139949163206,1224.385
377,-114.01014565907272,46.68793733531167,1283.731
378,-114.01004640113909,46.68973472073135,1282.12
379,-114.00994713369013,46.69153210542218,1226.46
380,-114.00974857024174,46.6951268726173,1253.128
381,-114.00964927424005,46.696924255121544,1253.983
382,-114.00954996871846,46.69872163689688,1241.853
383,-114.00945065367588,46.70051901794331,1243.286
384,-114.00935132911117,46.702316398260784,1260.557
385,-114.00925199502315,46.70411377784932,1263.96
386,-114.0090532982727,46.70770853483943,1298.234
387,-114.00895393560799,46.70950591224097,1297.753
388,-114.00855638965915,46.71669541455669,1316.706
389,-114.00825813011114,46.72208753363794,1264.277
390,-114.00862588515628,46.66809776719478,
391,-114.00852664559028,46.66989515637746,1080.157
392,-114.00842739651324,46.67169254483124,1111.251
393,-114.00832813792404,46.67348993255608,1155.433
394,-114.00822886982154,46.675287319552,1160.169
395,-114.00803030507208,46.678882091356925,1186.64
396,-114.00793100842282,46.6806794761659,1182.477
397,-114.00783170225573,46.68247686024585,1175.866
398,-114.00773238656961,46.684274243596775,1218.713
399,-114.00763306136338,46.68607162621865,1256.54
400,-114.00753372663584,46.687869008111456,1283.267
401,-114.00743438238591,46.689666389275175,1314.451
402,-114.00733502861242,46.69146376970976,1284.911
403,-114.00713629249019,46.695058528391584,1269.266
404,-114.00703691013918,46.696855906638746,1281.341
405,-114.00693751826005,46.69865328415674,1274.798
406,-114.00683811685164,46.70045066094553,1277.412
407,-114.00673870591284,46.702248037005106,1308.798
408,-114.00653985543946,46.705842786936515,1288.94
409,-114.00644041590259,46.707640160808324,1313.391
410,-114.00634096683076,46.70943753395083,1327.777
411,-114.00624150822281,46.711234906364034,1309.045
412,-114.0061420400776,46.71303227804791,1326.522
413,-114.006042562394,46.71482964900244,1333.323
414,-114.00584357840704,46.71842438872338,1308.508
415,-114.00564455625275,46.7220191255267,1284.151
416,-114.00601491116389,46.66802942728765,
417,-114.00591558537343,46.66982681221375,1097.152
418,-114.0058162500637,46.67162419641066,1147.094
419,-114.00571690523354,46.67342157987838,1171.946
420,-114.00561755088187,46.67521896261687,1188.656
421,-114.00551818700748,46.67701634462611,1174.605
422,-114.00541881360928,46.67881372590612,1198.57
423,-114.00531943068613,46.68061110645683,1232.499
424,-114.00522003823686,46.68240848627825,1215.363
425,-114.00512063626034,46.68420586537036,1238.141
426,-114.00502122475542,46.686003243733126,1260.012
427,-114.00492180372102,46.68780062136655,1285.81
428,-114.0048223731559,46.68959799827061,1339.682
429,-114.0045240242652,46.69499012460636,1307.215
430,-114.00442455556602,46.69678749859275,1296.354
431,-114.00432507733046,46.698584871849675,1311.682
432,-114.0042255895574,46.70038224437714,1327.182
433,-114.00412609224567,46.70217961617507,1367.54
434,-114.00402658539412,46.70397698724351,1368.204
435,-114.00392706900162,46.70577435758242,1361.533
436,-114.00382754306705,46.70757172719175,1328.278
437,-114.00372800758925,46.70936909607152,1347.638
438,-114.00362846256708,46.7111664642217,1359.361
439,-114.00352890799938,46.71296383164226,1393.64
440,-114.00342934388502,46.7147611983332,1402.175
441,-114.00332977022286,46.7165585642945,1387.096
442,-114.00303099193808,46.72195065780033,1313.024
443,-114.00340394668925,46.66796102787715,
444,-114.00320511313416,46.67155578847933,1142.609
445,-114.0031056820642,46.673353167686194,1176.541
446,-114.00300624146445,46.675150546163565,1203.576
447,-114.0029067913338,46.676947923911406,1207.693
448,-114.00280733167106,46.67874530092973,1216.738
449,-114.00270786247512,46.68054267721846,1264.457
450,-114.00260838374484,46.68234005277765,1267.769
451,-114.00240939767663,46.685934801707184,1289.9
452,-114.00230989033643,46.68773217507752,1312.082
453,-114.00221037345732,46.68952954771821,1337.493
454,-114.00211084703815,46.69132691962923,1332.438
455,-114.00191176557506,46.69492166126219,1310.791
456,-114.00181221052885,46.69671903098409,1338.629
457,-114.00171264593801,46.69851639997624,1351.995
458,-114.00151348811787,46.70211113577126,1419.752
459,-114.00141389488628,46.70390850257408,1439.755
460,-114.00131429210549,46.7057058686471,1426.428
461,-114.0009157854674,46.71289532564059,1424.087
462,-114.00081613492344,46.714692688064225,1468.409
463,-114.00051712595052,46.72008477095551,1405.644
464,-114.00079299174055,46.66789256896385,
465,-114.00069349350457,46.66968994536569,1137.313
466,-114.0003949415776,46.67508207019262,1187.261
467,-114.00029540519178,46.67687944367536,1213.149
468,-114.00019585926565,46.67867681642829,1241.319
469,-114.00009630379807,46.680474188451356,1271.441
470,-113.99999673876368,46.68227155973627,
471,-113.99989716367207,46.68406893011648,
472,-113.99979757902712,46.68586629976672,
473,-113.99969798482763,46.687663668687016,
474,-113.99959838107249,46.6894610368773,
475,-113.99949876776057,46.69125840433758,
476,-113.9993991448907,46.69305577106783,
477,-113.99929951246175,46.69485313706806,
478,-113.99919987047255,46.6966505023382,
479,-113.999100218922,46.69844786687826,
480,-113.99900055780891,46.700245230688225,
481,-113.99890088713215,46.70204259376807,
482,-113.99880120689059,46.703839956117776,
483,-113.99870151708306,46.705637317737335,
484,-113.99860181770845,46.707434678626704,
485,-113.99850210876555,46.7092320387859,
486,-113.99840239025328,46.71102939821486,
487,-113.99830266217046,46.712826756913614,
488,-113.99820292451595,46.7146241148821,
489,-113.9981031772886,46.71642147212032,
490,-113.99800342048727,46.71821882862827,
491,-113.99790365411079,46.720016184405885,
492,-113.99780387815804,46.72181353945321,
